Entity;Code;Year;Geo Biomass Other - TWh;Solar Generation - TWh;Wind Generation - TWh;Hydro Generation - TWh
South America;;2019;72,40747;15,5739;72,59349;669,1877
South Korea;KOR;2019;13,684058;14,16304;2,679158;2,788679
South and Central America (BP);;2019;83,72203;19,094137;78,80956;692,4041
Spain;ESP;2019;5,637065;15,108287;53,08907;22,486076
Sri Lanka;LKA;2019;0,1175;0,5004;0,3482;4,8119
Sweden;SWE;2019;13,036;0,663;19,847;65,207
Switzerland;CHE;2019;1,862;2,178;0,146;37,63397
Taiwan;TWN;2019;1,9841806;4,0159483;1,8922317;5,544796
Thailand;THA;2019;12,587671;5,146;3,67;6,309958
Trinidad and Tobago;TTO;2019;0;0,004669991;0;0
Turkey;TUR;2019;13,5759;9,2498;21,7307;88,8228
Turkmenistan;TKM;2019;0;0,00696;0;0,003154
Ukraine;UKR;2019;0,4069;2,9328;2,0202;6,5083
United Arab Emirates;ARE;2019;0,006;3,787649;0;0
United Kingdom;GBR;2019;37,31942;12,58009;63,79516;5,8463
United States;USA;2019;76,82054;107,97374;298,8712;285,46765
Upper-middle-income countries;;2019;211,42967;267,2898;526,37823;2185,3562
Uzbekistan;UZB;2019;0;0,006827;0,0155;6,462083
Venezuela;VEN;2019;0,04611;0,00308;0,08329;49,63676
Vietnam;VNM;2019;0,12621;5,25179;0,722;66,542
Western Africa (BP);;2019;0,251494;0,79732466;0,23010777;22,51966
World;OWID_WRL;2019;674,74536;703,94977;1420,5441;4231,377
Africa;;2020;8,066416;16,058805;21,302898;146,37308
Africa (BP);;2020;8,066416;16,058805;21,302898;146,37308
Algeria;DZA;2020;0;0,685;0,0077;0,0496
Argentina;ARG;2020;2,264699;1,344358;9,410639;23,669312
Asia;;2020;285,71262;467,6714;578,8373;1980,7616
Asia Pacific (BP);;2020;281,86713;466,6904;575,12225;1862,8567
Australia;AUS;2020;3,4104242;23,84266;22,606892;14,420926
Austria;AUT;2020;4,6011376;2,042934;6,7915306;41,99803
Azerbaijan;AZE;2020;0,1003;0,047;0,0961;1,0695
Bangladesh;BGD;2020;0,003029704;0,39008853;0,005094921;0,7006707
Belarus;BLR;2020;0,268;0,17;0,185;0,4
Belgium;BEL;2020;5,2749;5,1054;12,7636;0,2669
Brazil;BRA;2020;58,741848;10,748342;57,050705;396,3812
Bulgaria;BGR;2020;1,699341;1,480856;1,477131;2,8692093
CIS (BP);;2020;0,9161088;3,3981996;2,5004814;263,2395
Canada;CAN;2020;9,385263;4,280405;35,641922;386,54474
Central America (BP);;2020;9,697705;2,58506;3,712633;26,932245
Chile;CHL;2020;8,741824;7,6148434;5,6023026;21,720932
China;CHN;2020;135,625;261,1;466,5;1321,709
Colombia;COL;2020;2,820657;0,1908;0,01012;49,83735
Croatia;HRV;2020;1,072;0,0955;1,7207;5,6624
Cyprus;CYP;2020;0,060632;0,295608;0,240408;0
Czechia;CZE;2020;5,0917;2,2331;0,6991;2,1423
Denmark;DNK;2020;5,92386;1,180532;16,330214;0,017064
Eastern Africa (BP);;2020;7,147771;1,1710402;1,9754963;72,759254
Ecuador;ECU;2020;0,47058;0,03776;0,0771;24,33326
Egypt;EGY;2020;0;2,8365073;6,848341;14,9035
Estonia;EST;2020;1,777;0,1269118;0,844;0,03
Europe;;2020;219,37163;166,7337;489,22644;792,66
Europe (BP);;2020;234,35455;175,65176;512,7316;657,916
European Union (27);;2020;170,01918;143,28084;397,3034;343,23846
Finland;FIN;2020;11,497894;0,22121212;8,018182;15,827272
France;FRA;2020;10,668056;12,925406;39,74983;61,17179
Germany;DEU;2020;51,092;48,641;132,102;18,322
Greece;GRC;2020;0,453554;4,446854;9,310104;3,30228
High-income countries;;2020;366,5997;433,69727;895,2072;1337,1145
Hong Kong;HKG;2020;0,074305;0,007883;0,0008;0
Hungary;HUN;2020;2,171;2,459;0,655;0,244
Iceland;ISL;2020;5,9606023;0;0,0066603;13,156972
India;IND;2020;32,93788;58,683468;60,427402;163,71275
Indonesia;IDN;2020;27,9305;0,17097;0,475;24,325
Iran;IRN;2020;0,010715277;0,636022;1,126;23,205
Iraq;IRQ;2020;0;0,37757662;0;3,0820708
Ireland;IRL;2020;0,937376;0,06378;11,54942;0,9334007
Israel;ISR;2020;0,2036;4,163;0;0
Italy;ITA;2020;25,654734;24,551;18,6082;45,728622
Japan;JPN;2020;34,80145;75,13509;7,819281;77,414116
Kazakhstan;KAZ;2020;0,0065268;1,2374698;1,0286614;9,659646
Kuwait;KWT;2020;0;0,05869838;0,003651978;0
Latvia;LVA;2020;0,864798;0,004847;0,178;2,604
Lithuania;LTU;2020;0,5941;0,1288;1,5517;0,3005
Lower-middle-income countries;;2020;74,53367;84,38736;82,06469;365,8841
Luxembourg;LUX;2020;0,371927;0,161261;0,351135;0,091602
Malaysia;MYS;2020;1,6319377;1,1722218;0;27,923277
Mexico;MEX;2020;7,0345683;9,452778;19,70226;26,935242
Middle Africa (BP);;2020;0,05273408;0,071159944;0,008924383;32,67672
Middle East (BP);;2020;0,37408626;12,667598;2,6210256;28,09854
Morocco;MAR;2020;0;1,5198336;4,591891;0,86763716
Netherlands;NLD;2020;8,847524;8,764745;15,33913;0,046464644
New Zealand;NZL;2020;9,017193;0,16023193;2,304797;24,268194
Non-OECD (BP);;2020;315,6815;403,7636;661,05914;2862,6907
North America;;2020;91,942795;147,59737;398,84244;698,03973
North America (BP);;2020;90,72715;145,7746;396,69574;696,2605
North Macedonia;MKD;2020;0,057298;0,023537;0,116885;1,277143
Norway;NOR;2020;0,25388268;0,14043842;9,911;140,706
OECD (BP);;2020;388,235;442,46573;935,3691;1483,2999
Oceania;;2020;12,427617;24,002893;24,911688;38,68912
Oman;OMN;2020;0;0,21203838;0,1043;0
Pakistan;PAK;2020;0,6342793;1,2047964;2,7321582;39,98724
Peru;PER;2020;0,5103359;0,84927416;1,814;30,506
Philippines;PHL;2020;12,017831;1,372604;1,02645;7,192019
Poland;POL;2020;7,541595;1,957916;15,800049;2,117988
Portugal;PRT;2020;4,007;1,691;12,299;12,083
Qatar;QAT;2020;0,11515864;0,008386915;0;0
Romania;ROU;2020;0,546537;1,733;6,945;15,380857
Russia;RUS;2020;0,513382;1,86214;1,13802;212,43826
Saudi Arabia;SAU;2020;0;0,20730303;0;0
Singapore;SGP;2020;0,6848291;0,2951081;0;0
Slovakia;SVK;2020;1,673;0,663;0,004;4,517
Slovenia;SVN;2020;0,277377;0,368196;0,006251;4,93406
South Africa;ZAF;2020;0,43251574;8,291375;6,9903393;0,6949495
South America;;2020;76,69768;21,580185;79,59487;662,5346
South Korea;KOR;2020;8,608856;19,297853;3,149798;3,8772297
South and Central America (BP);;2020;87,61103;25,988012;85,4542;691,24615
Spain;ESP;2020;6,137239;20,667141;56,443676;30,506727
Sri Lanka;LKA;2020;0,11782192;0,65202206;0,48655945;4,9956613
Sweden;SWE;2020;11,177;1,035;27,526;72,141
Switzerland;CHE;2020;1,968;2,599;0,145;37,463486
Taiwan;TWN;2020;1,9713054;6,0746737;2,3088717;3,0191524
Thailand;THA;2020;11,701059;5,1600986;3,680055;4,539848
Trinidad and Tobago;TTO;2020;0;0,004683797;0;0
Turkey;TUR;2020;15,7643;10,9502;24,8282;78,0943
Turkmenistan;TKM;2020;0;0,006979068;0;0,003162641
Ukraine;UKR;2020;0,7554;5,3692;3,2643;7,563803
United Arab Emirates;ARE;2020;0,006016438;4,5654154;0;0
United Kingdom;GBR;2020;39,32228;13,15799;75,36914;6,7539
United States;USA;2020;74,30732;132,04141;341,35156;282,7805
Upper-middle-income countries;;2020;240,18889;316,23578;601,05023;2230,8035
Uzbekistan;UZB;2020;0;0,006845704;0;4,999217
Venezuela;VEN;2020;0,0111;0,003088438;0,08351819;61,27791
Vietnam;VNM;2020;0,12621;10,86;1,07379;73,382
Western Africa (BP);;2020;0,24774377;0,8285785;0,4148054;22,249594
World;OWID_WRL;2020;703,91644;846,2294;1596,4282;4345,99
Africa;;2021;8,026317;16,515236;24,41597;153,4187
Africa (BP);;2021;8,026318;16,515236;24,41597;153,41869
Algeria;DZA;2021;0;0,664;0,0105;0,0093
Argentina;ARG;2021;2,1038966;2,1955633;12,937551;19,597536
Asia;;2021;336,35724;579,65894;785,60724;1938,0249
Asia Pacific (BP);;2021;329,44208;581,505;779,175;1851,6252
Australia;AUS;2021;3,344045;31,193806;26,795876;15,996179
Austria;AUT;2021;4,3925185;2,1249056;6,751889;42,851505
Azerbaijan;AZE;2021;0,0966;0,0552;0,0914;1,2773
Bangladesh;BGD;2021;0,003021426;0,4506887;0,005081;0,6818673
Belarus;BLR;2021;0,26726776;0,2850316;0,18449454;0,343
Belgium;BEL;2021;4,916279;5,608193;11,8788595;0,37435636
Brazil;BRA;2021;54,959217;16,752281;72,28597;362,81845
Bulgaria;BGR;2021;1,694698;1,4895724;1,4332225;4,5625234
CIS (BP);;2021;0,91387737;4,1045675;4,6057644;266,29605
Canada;CAN;2021;9,695907;5,1617374;35,117035;380,84628
Central America (BP);;2021;10,043114;3,0241053;4,0649514;29,871407
Chile;CHL;2021;8,4537115;10,596327;9,481755;16,532999
China;CHN;2021;169,93158;327;655,6;1300
Colombia;COL;2021;2,8208168;0,31732163;0,059852246;59,858196
Croatia;HRV;2021;1,1852294;0,0972935;2,06732;7,153081
Cyprus;CYP;2021;0,041871;0,473899;0,246478;
Czechia;CZE;2021;5,255897;2,1506805;0,6015169;2,4081883
Denmark;DNK;2021;8,734226;1,2779185;16,031755;0,0163087
Eastern Africa (BP);;2021;7,10964;1,3564011;2,6304996;77,95909
Ecuador;ECU;2021;0,41493;0,03687;0,06201;25,57461
Egypt;EGY;2021;0;2,8287573;7,6288185;14,636906
Estonia;EST;2021;2,1158469;0,2521306;0,7421591;0,031054053
Europe;;2021;229,99367;185,31532;474,65585;808,83356
Europe (BP);;2021;247,93518;195,55212;503,02396;649,6524
European Union (27);;2021;180,0787;160,62025;389,49722;344,3512
Finland;FIN;2021;13,605263;0,30808082;8,215152;15,70707
France;FRA;2021;11,1924715;14,605709;36,96734;57,966537
Germany;DEU;2021;50,9;49;117,7;19,1
Greece;GRC;2021;0,17746587;5,1679754;10,470926;5,8237925
High-income countries;;2021;385,79904;513,4034;929,2726;1300,623
Hong Kong;HKG;2021;0,07552527;0,008085128;0,000820513;0
Hungary;HUN;2021;2,217125;3,793289;0,651231;0,208048
Iceland;ISL;2021;5,787858;0;0,006083361;13,824003
India;IND;2021;35,473618;68,30581;68,094246;160,32544
Indonesia;IDN;2021;30,8745;0,19262;0,437;24,697
Iran;IRN;2021;0,010686;0,6727898;1,1306508;14,882266
Iraq;IRQ;2021;0;0,376545;0;3,00978
Ireland;IRL;2021;0,9686464;0,06360574;9,712766;0,7478114
Israel;ISR;2021;0,24838302;5,4254637;0;0
Italy;ITA;2021;25,756252;25,066978;20,618114;43,05632
Japan;JPN;2021;35,75764;86,26627;8,249907;77,63623
Kazakhstan;KAZ;2021;0,004567772;1,2916406;1,6736039;9,094987
Kuwait;KWT;2021;0;0,058538;0,003642;
Latvia;LVA;2021;0,8208996;0,004833757;0,14;2,712
Lithuania;LTU;2021;0,5536734;0,12369155;1,3614266;0,3850306
Lower-middle-income countries;;2021;78,92666;110,8203;94,06997;361,96106
Luxembourg;LUX;2021;0,38976282;0,22130644;0,33903947;0,105368376
Malaysia;MYS;2021;1,6377085;1,5038167;0;32,3558
Mexico;MEX;2021;6,9060345;11,907885;20,90211;34,722054
Middle Africa (BP);;2021;0,05259;0,07113727;0,0089;33,36135
Middle East (BP);;2021;0,41840345;15,211198;2,8963327;19,50412
Morocco;MAR;2021;0;1,8202063;5,10667;0,81830716
Netherlands;NLD;2021;10,798826;11,435667;17,894152;0,08888889
New Zealand;NZL;2021;9,014577;0,2048571;2,642094;24,223217
Non-OECD (BP);;2021;352,69214;509,2423;885,2322;2833,551
North America;;2021;93,344765;184,8163;441,92963;675,2468
North America (BP);;2021;92,09221;182,4262;439,62244;673,2584
North Macedonia;MKD;2021;0,053818;0,025293;0,103336;1,451623
Norway;NOR;2021;0,253189;0,19702315;11,767036;143,09062
OECD (BP);;2021;410,0905;523,2589;976,70764;1440,2766
Oceania;;2021;12,358622;31,398663;29,43797;40,219395
Oman;OMN;2021;0;0,26072988;0,10401503;
Pakistan;PAK;2021;0,70214427;1,5170892;3,4323654;37,685818
Peru;PER;2021;0,5788325;0,87547284;1,802;31,945
Philippines;PHL;2021;10,798091;1,4609603;1,2448871;9,331344
Poland;POL;2021;7,616;3,949;16,203;2,339
Portugal;PRT;2021;3,742;2,208;13,225;11,853
Qatar;QAT;2021;0,114844;0,008364;0;
Romania;ROU;2021;0,70867634;1,701;6,576;16,900232
Russia;RUS;2021;0,518672;2,31204;2,58484;214,53337
Saudi Arabia;SAU;2021;0;0,83041644;0;
Singapore;SGP;2021;0,75924546;0,39679468;0;
Slovakia;SVK;2021;2,0455492;0,672096;0,003989071;4,2292657
Slovenia;SVN;2021;0,29847902;0,302205;0,005535;4,706957
South Africa;ZAF;2021;0,431334;7,8980756;8,188991;1,4010102
South America;;2021;72,658905;31,772686;101,82825;628,21277
South Korea;KOR;2021;15,214928;21,81574;3,166891;3,055118
South and Central America (BP);;2021;83,95458;37,186905;108,20039;660,0726
Spain;ESP;2021;6,615242;26,806072;62,353806;29,566423
Sri Lanka;LKA;2021;0,12831242;0,7612115;0,68447256;7,085865
Sweden;SWE;2021;13,329401;1,449;27,306503;71,458435
Switzerland;CHE;2021;1,9268767;3,0062954;0,14460382;36,356102
Taiwan;TWN;2021;1,980124;7,920296;2,2420712;3,4688082
Thailand;THA;2021;12,982535;5,242457;3,67;4,539992
Trinidad and Tobago;TTO;2021;0;0,004671;0;0
Turkey;TUR;2021;18,72745;12,833868;31,137426;55,695232
Turkmenistan;TKM;2021;0;0,00696;0;0,005782333
Ukraine;UKR;2021;0,77824664;6,326277;3,9034183;10,418119
United Arab Emirates;ARE;2021;0,006;5,144477;0;
United Kingdom;GBR;2021;40,007;12,38441;64,45951;5,0149
United States;USA;2021;75,490265;165,35657;383,60327;257,6901
Upper-middle-income countries;;2021;274,83862;394,1069;819,2928;2179,6865
Uzbekistan;UZB;2021;0;0,049468;0,0002462;5,4893365
Venezuela;VEN;2021;0,011069672;0,00308;0,08329;61,22147
Vietnam;VNM;2021;0,1580361;25,77042;2,391613;75,899475
Western Africa (BP);;2021;0,24760894;1,1935213;0,41319165;23,57969
World;OWID_WRL;2021;762,78265;1032,5012;1861,9398;4273,8276
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
